Symbol,Month,Year
CME,1,1997
CMS,1,1997
KO,1,1997
CTSH,1,1997
CL,1,1997
CMCSA,1,1997
CAG,1,1997
COP,1,1997
ED,1,1997
STZ,1,1997
CEG,1,1997
COO,1,1997
CPRT,1,1997
GLW,1,1997
CPAY,1,1997
CTVA,1,1997
CSGP,1,1997
COST,1,1997
CTRA,1,1997
CRWD,1,1997
CCI,1,1997
CSX,1,1997
CMI,1,1997
CVS,1,1997
DHR,1,1997
DRI,1,1997
DVA,1,1997
DAY,1,1997
DECK,1,1997
DE,1,1997
DELL,1,1997
DAL,1,1997
DVN,1,1997
DXCM,1,1997
FANG,1,1997
DLR,1,1997
DFS,1,1997
DG,1,1997
DLTR,1,1997
D,1,1997
DPZ,1,1997
DOV,1,1997
DOW,1,1997
DHI,1,1997
DTE,1,1997
DUK,1,1997
DD,1,1997
EMN,1,1997
ETN,1,1997
EBAY,1,1997
ECL,1,1997
EIX,1,1997
EW,1,1997
EA,1,1997
ELV,1,1997
EMR,1,1997
ENPH,1,1997
ETR,1,1997
EOG,1,1997
EPAM,1,1997
EQT,1,1997
EFX,1,1997
EQIX,1,1997
EQR,1,1997
ERIE,1,1997
ESS,1,1997
EL,1,1997
EG,1,1997
EVRG,1,1997
ES,1,1997
EXC,1,1997
EXPE,1,1997
EXPD,1,1997
EXR,1,1997
XOM,1,1997
FFIV,1,1997
FDS,1,1997
FICO,1,1997
FAST,1,1997
FRT,1,1997
FDX,1,1997
FIS,1,1997
FITB,1,1997
FSLR,1,1997
FE,1,1997
FI,1,1997
FMC,1,1997
F,1,1997
FTNT,1,1997
FTV,1,1997
FOXA,1,1997
FOX,1,1997
BEN,1,1997
FCX,1,1997
GRMN,1,1997
IT,1,1997
GE,1,1997
GEHC,1,1997
GEV,1,1997
GEN,1,1997
GNRC,1,1997
GD,1,1997
GIS,1,1997
GM,1,1997
GPC,1,1997
GILD,1,1997
GPN,1,1997
GL,1,1997
GDDY,1,1997
GS,1,1997
HAL,1,1997
HIG,1,1997
HAS,1,1997
HCA,1,1997
DOC,1,1997
HSIC,1,1997
HSY,1,1997
HES,1,1997
HPE,1,1997
HLT,1,1997
HOLX,1,1997
HD,1,1997
HON,1,1997
HRL,1,1997
HST,1,1997
HWM,1,1997
HPQ,1,1997
HUBB,1,1997
HUM,1,1997
HBAN,1,1997
HII,1,1997
IBM,1,1997
IEX,1,1997
IDXX,1,1997
ITW,1,1997
INCY,1,1997
IR,1,1997
PODD,1,1997
INTC,1,1997
ICE,1,1997
IFF,1,1997
IP,1,1997
IPG,1,1997
INTU,1,1997
ISRG,1,1997
IVZ,1,1997
INVH,1,1997
IQV,1,1997
IRM,1,1997
JBHT,1,1997
JBL,1,1997
JKHY,1,1997
J,1,1997
JNJ,1,1997
JCI,1,1997
JPM,1,1997
JNPR,1,1997
K,1,1997
KVUE,1,1997
KDP,1,1997
KEY,1,1997
KEYS,1,1997
KMB,1,1997
KIM,1,1997
KMI,1,1997
KKR,1,1997
KLAC,1,1997
KHC,1,1997
KR,1,1997
LHX,1,1997
LH,1,1997
LRCX,1,1997
LW,1,1997
LVS,1,1997
LDOS,1,1997
LEN,1,1997
LLY,1,1997
LIN,1,1997
LYV,1,1997
LKQ,1,1997
LMT,1,1997
L,1,1997
LOW,1,1997
LULU,1,1997
LYB,1,1997
MTB,1,1997
MRO,1,1997
MPC,1,1997
MKTX,1,1997
MAR,1,1997
MMC,1,1997
MLM,1,1997
MAS,1,1997
MA,1,1997
MTCH,1,1997
MKC,1,1997
MCD,1,1997
MCK,1,1997
MDT,1,1997
MRK,1,1997
META,1,1997
MET,1,1997
MTD,1,1997
MGM,1,1997
MCHP,1,1997
MU,1,1997
MSFT,1,1997
MAA,1,1997
MRNA,1,1997
MHK,1,1997
MOH,1,1997
TAP,1,1997
MDLZ,1,1997
MPWR,1,1997
MNST,1,1997
MCO,1,1997
MS,1,1997
MOS,1,1997
MSI,1,1997
MSCI,1,1997
NDAQ,1,1997
NTAP,1,1997
NFLX,1,1997
NEM,1,1997
NWSA,1,1997
NWS,1,1997
NEE,1,1997
NKE,1,1997
NI,1,1997
NDSN,1,1997
NSC,1,1997
NTRS,1,1997
NOC,1,1997
NCLH,1,1997
NRG,1,1997
NUE,1,1997
NVDA,1,1997
NVR,1,1997
NXPI,1,1997
ORLY,1,1997
OXY,1,1997
ODFL,1,1997
OMC,1,1997
ON,1,1997
OKE,1,1997
ORCL,1,1997
OTIS,1,1997
PCAR,1,1997
PKG,1,1997
PLTR,1,1997
PANW,1,1997
PARA,1,1997
PH,1,1997
PAYX,1,1997
PAYC,1,1997
PYPL,1,1997
PNR,1,1997
PEP,1,1997
PFE,1,1997
PCG,1,1997
PM,1,1997
PSX,1,1997
PNW,1,1997
PNC,1,1997
POOL,1,1997
PPG,1,1997
PPL,1,1997
PFG,1,1997
PG,1,1997
PGR,1,1997
PLD,1,1997
PRU,1,1997
PEG,1,1997
PTC,1,1997
PSA,1,1997
PHM,1,1997
QRVO,1,1997
PWR,1,1997
QCOM,1,1997
DGX,1,1997
RL,1,1997
RJF,1,1997
RTX,1,1997
O,1,1997
REG,1,1997
REGN,1,1997
RF,1,1997
RSG,1,1997
RMD,1,1997
RVTY,1,1997
ROK,1,1997
ROL,1,1997
ROP,1,1997
ROST,1,1997
RCL,1,1997
SPGI,1,1997
CRM,1,1997
SBAC,1,1997
SLB,1,1997
STX,1,1997
SRE,1,1997
NOW,1,1997
